occupation,p_automation,routineness,complexity,stratum,,,,,,,,,,,,,,,
"Chief executives, public administrators, and legislators",0.015,0.161,0.979,5,,,,,,,,,,,,,,,
Financial managers,0.069,0.744,0.961,3,,,,,,,,,,,,,,,
Human resources and labour relations managers,0.006,0.355,0.913,3,,,,,,,,,,,,,,,
"Managers and specialists in marketing, advert., PR",0.023,0.531,0.813,3,,,,,,,,,,,,,,,
Managers in education and related fields,0.006,0.34,0.825,3,,,,,,,,,,,,,,,
Managers of medicine and health occupations,0.007,0.255,0.933,3,,,,,,,,,,,,,,,
Managers of properties and real estate,0.81,0.072,0.662,3,,,,,,,,,,,,,,,
Funeral directors,0.2,0.018,0.572,3,,,,,,,,,,,,,,,
"Managers and administrators, n.e.c.",0.25,0.151,0.908,3,,,,,,,,,,,,,,,
Accountants and auditors,0.94,0.924,0.79,3,,,,,,,,,,,,,,,
Insurance underwriters,0.99,0.93,0.653,3,,,,,,,,,,,,,,,
Other financial specialists,0.33,0.674,0.753,3,,,,,,,,,,,,,,,
Management analysts,0.13,0.261,0.91,3,,,,,,,,,,,,,,,
"Personnel, HR, training, and labour rel. specialists",0.31,0.361,0.82,3,,,,,,,,,,,,,,,
Purchasing agents and buyers of farm products,0.87,0.987,0.654,3,,,,,,,,,,,,,,,
"Buyers, wholesale and retail trade",0.29,0.632,0.706,3,,,,,,,,,,,,,,,
"Purchasing managers, agents, and buyers, n.e.c.",0.03,0.501,0.799,3,,,,,,,,,,,,,,,
Business and promotion agents,0.24,0.094,0.556,3,,,,,,,,,,,,,,,
Construction inspectors,0.63,0.136,0.68,3,,,,,,,,,,,,,,,
"Inspectors and compliance officers, outside",0.08,0.322,0.931,3,,,,,,,,,,,,,,,
Architects,0.018,0.708,0.969,3,,,,,,,,,,,,,,,
Aerospace engineers,0.017,0.142,0.998,3,,,,,,,,,,,,,,,
Metallurgical and materials engineers,0.021,0.282,0.996,3,,,,,,,,,,,,,,,
"Petroleum, mining, and geological engineers",0.15,0.428,0.97,3,,,,,,,,,,,,,,,
Chemical engineers,0.017,0.528,1,3,,,,,,,,,,,,,,,
Civil engineers,0.019,0.106,0.996,3,,,,,,,,,,,,,,,
Electrical engineers,0.1,0.082,0.941,3,,,,,,,,,,,,,,,
Industrial engineers,0.029,0.185,0.965,3,,,,,,,,,,,,,,,
Mechanical engineers,0.011,0.595,0.983,3,,,,,,,,,,,,,,,
"Engineers and other professionals, n.e.c.",0.014,0.243,0.979,3,,,,,,,,,,,,,,,
Computer systems analysts and computer scientists,0.011,0.1,0.929,3,,,,,,,,,,,,,,,
Operations and systems researchers and analysts,0.035,0.112,0.956,3,,,,,,,,,,,,,,,
Actuaries,0.21,0.188,0.998,3,,,,,,,,,,,,,,,
Mathematicians and statisticians,0.134,0.547,0.913,3,,,,,,,,,,,,,,,
Physicists and astronomists,0.071,0.659,1,3,,,,,,,,,,,,,,,
Chemists,0.1,0.516,0.973,3,,,,,,,,,,,,,,,
Atmospheric and space scientists,0.67,0.024,0.966,3,,,,,,,,,,,,,,,
Geologists,0.63,0.133,0.972,3,,,,,,,,,,,,,,,
"Physical scientists, n.e.c.",0.43,0.194,0.966,3,,,,,,,,,,,,,,,
Agricultural and food scientists,0.053,0.231,0.971,3,,,,,,,,,,,,,,,
Biological scientists,0.113,0.303,0.999,3,,,,,,,,,,,,,,,
Foresters and conservation scientists,0.012,0.021,0.821,3,,,,,,,,,,,,,,,
Medical scientists,0.005,0.276,0.998,3,,,,,,,,,,,,,,,
Physicians,0.004,0.091,0.992,3,,,,,,,,,,,,,,,
Dentists,0.004,0.109,0.943,3,,,,,,,,,,,,,,,
Veterinarians,0.038,0.787,0.926,3,,,,,,,,,,,,,,,
Optometrists,0.14,0.164,0.966,3,,,,,,,,,,,,,,,
Podiatrists,0.005,0.449,0.966,3,,,,,,,,,,,,,,,
Registered nurses,0.009,0.258,0.936,3,,,,,,,,,,,,,,,
Pharmacists,0.012,0.431,0.946,3,,,,,,,,,,,,,,,
Dieticians and nutritionists,0.004,0.039,0.932,3,,,,,,,,,,,,,,,
Respiratory therapists,0.066,0.212,0.759,3,,,,,,,,,,,,,,,
Occupational therapists,0.004,0.212,0.744,3,,,,,,,,,,,,,,,
Physical therapists,0.021,0.212,0.826,3,,,,,,,,,,,,,,,
Speech therapists,0.006,0.212,0.926,3,,,,,,,,,,,,,,,
Physicians' assistants,0.3,0.212,0.933,2,,,,,,,,,,,,,,,
Kindergarten and earlier school teachers,0.15,0.036,0.531,2,,,,,,,,,,,,,,,
Primary school teachers,0.17,0.048,0.715,2,,,,,,,,,,,,,,,
Secondary school teachers,0.008,0.075,0.74,2,,,,,,,,,,,,,,,
Special education teachers,0.012,0.103,0.731,2,,,,,,,,,,,,,,,
"Teachers, n.e.c.",0.01,0.085,0.722,2,,,,,,,,,,,,,,,
Vocational and educational counselors,0.134,0.41,0.762,2,,,,,,,,,,,,,,,
Librarians,0.65,0.373,0.678,2,,,,,,,,,,,,,,,
Archivists and curators,0.383,0.042,0.74,2,,,,,,,,,,,,,,,
"Economists, market and survey researchers",0.33,0.592,0.967,3,,,,,,,,,,,,,,,
Psychologists,0.007,0.638,0.971,3,,,,,,,,,,,,,,,
"Social scientists and sociologists, n.e.c.",0.059,0.066,0.954,3,,,,,,,,,,,,,,,
Urban and regional planners,0.13,0.182,0.971,3,,,,,,,,,,,,,,,
Social workers,0.012,0.486,0.778,2,,,,,,,,,,,,,,,
Clergy and religious workers,0.008,0.644,0.759,3,,,,,,,,,,,,,,,
Welfare service workers,0.028,0.097,0.62,2,,,,,,,,,,,,,,,
Lawyers and judges,0.218,0.981,0.954,3,,,,,,,,,,,,,,,
Writers and authors,0.038,0.179,0.639,2,,,,,,,,,,,,,,,
Technical writers,0.89,0.197,0.535,3,,,,,,,,,,,,,,,
Designers,0.042,0.507,0.626,2,,,,,,,,,,,,,,,
Musicians and composers,0.045,0.088,0.43,2,,,,,,,,,,,,,,,
"Actors, directors, and producers",0.196,0.057,0.679,3,,,,,,,,,,,,,,,
"Painters, sculptors, craft-artists, and print-makers",0.039,0.811,0.571,3,,,,,,,,,,,,,,,
Photographers,0.021,0.875,0.533,2,,,,,,,,,,,,,,,
Dancers,0.13,0.209,0.372,2,,,,,,,,,,,,,,,
Editors and reporters,0.083,0.775,0.641,3,,,,,,,,,,,,,,,
Announcers,0.72,0.513,0.522,2,,,,,,,,,,,,,,,
"Athletes, sports instructors, and officials",0.147,0.003,0.534,2,,,,,,,,,,,,,,,
Clinical laboratory technologies and technicians,0.685,0.65,0.732,2,,,,,,,,,,,,,,,
Dental hygienists,0.68,0.863,0.535,2,,,,,,,,,,,,,,,
Health record technologists and technicians,0.91,0.37,0.346,2,,,,,,,,,,,,,,,
Radiologic technologists and technicians,0.23,0.291,0.663,2,,,,,,,,,,,,,,,
Licensed practical nurses,0.058,0.349,0.719,2,,,,,,,,,,,,,,,
"Health technologists and technicians, n.e.c.",0.4,0.425,0.734,2,,,,,,,,,,,,,,,
Engineering technicians,0.24,0.419,0.775,2,,,,,,,,,,,,,,,
Drafters,0.67,0.848,0.646,2,,,,,,,,,,,,,,,
"Surveyors, cartographers, mapping scientists/techs",0.63,0.054,0.761,2,,,,,,,,,,,,,,,
Biological technicians,0.3,0.586,0.733,2,,,,,,,,,,,,,,,
Chemical technicians,0.57,0.437,0.776,2,,,,,,,,,,,,,,,
Other science technicians,0.61,0.48,0.627,2,,,,,,,,,,,,,,,
Airplane pilots and navigators,0.18,0.051,0.935,2,,,,,,,,,,,,,,,
Air traffic controllers,0.11,0.31,0.914,2,,,,,,,,,,,,,,,
Broadcast equipment operators,0.74,0.58,0.574,2,,,,,,,,,,,,,,,
Computer software developers,0.086,0.288,0.918,2,,,,,,,,,,,,,,,
Programmers of numerically controlled machine tools,0.36,0.458,0.678,2,,,,,,,,,,,,,,,
Legal assistants and paralegals,0.94,0.741,0.431,2,,,,,,,,,,,,,,,
Sales supervisors and proprietors,0.178,0.127,0.704,2,,,,,,,,,,,,,,,
Insurance sales occupations,0.92,0.948,0.636,2,,,,,,,,,,,,,,,
Real estate sales occupations,0.86,0.805,0.66,2,,,,,,,,,,,,,,,
Financial service sales occupations,0.016,0.881,0.766,2,,,,,,,,,,,,,,,
Advertising and related sales jobs,0.54,0.996,0.628,2,,,,,,,,,,,,,,,
Sales engineers,0.004,0.343,0.962,2,,,,,,,,,,,,,,,
Retail salespersons and sales clerks,0.92,0.522,0.497,2,,,,,,,,,,,,,,,
Cashiers,0.97,0.975,0.168,1,,,,,,,,,,,,,,,
"Door-to-door sales, street sales, and news vendors",0.94,0.167,0.064,1,,,,,,,,,,,,,,,
"Sales demonstrators, promoters, and models",0.745,0.422,0.034,1,,,,,,,,,,,,,,,
Office supervisors,0.014,0.75,0.653,2,,,,,,,,,,,,,,,
Computer and peripheral equipment operators,0.78,0.452,0.744,1,,,,,,,,,,,,,,,
Secretaries and stenographers,0.903,0.993,0.419,1,,,,,,,,,,,,,,,
Typists,0.81,0.972,0.114,1,,,,,,,,,,,,,,,
"Interviewers, enumerators, and surveyors",0.94,0.911,0.371,1,,,,,,,,,,,,,,,
Hotel clerks,0.94,0.668,0.304,1,,,,,,,,,,,,,,,
Transportation ticket and reservation agents,0.61,0.762,0.502,1,,,,,,,,,,,,,,,
Receptionists and other information clerks,0.96,0.942,0.336,1,,,,,,,,,,,,,,,
Correspondence and order clerks,0.86,0.753,0.345,1,,,,,,,,,,,,,,,
"Human resources clerks, excl payroll and timekeeping",0.9,0.908,0.435,1,,,,,,,,,,,,,,,
Library assistants,0.95,0.589,0.338,1,,,,,,,,,,,,,,,
File clerks,0.97,0.984,0.339,1,,,,,,,,,,,,,,,
Bookkeepers and accounting and auditing clerks,0.98,0.966,0.522,1,,,,,,,,,,,,,,,
Payroll and timekeeping clerks,0.97,0.62,0.34,1,,,,,,,,,,,,,,,
Billing clerks and related financial records processing,0.95,0.936,0.346,1,,,,,,,,,,,,,,,
Mail and paper handlers,0.94,0.756,0.053,1,,,,,,,,,,,,,,,
"Office machine operators, n.e.c.",0.92,0.854,0.324,1,,,,,,,,,,,,,,,
Telephone operators,0.97,0.951,0.13,1,,,,,,,,,,,,,,,
"Postal clerks, exluding mail carriers",0.95,0.96,0.303,1,,,,,,,,,,,,,,,
Mail carriers for postal service,0.68,0.626,0.052,1,,,,,,,,,,,,,,,
"Mail clerks, outside of post office",0.94,0.957,0.115,1,,,,,,,,,,,,,,,
Messengers,0.94,0.781,0.13,1,,,,,,,,,,,,,,,
Dispatchers,0.96,0.826,0.573,1,,,,,,,,,,,,,,,
Shipping and receiving clerks,0.98,0.796,0.445,1,,,,,,,,,,,,,,,
Stock and inventory clerks,0.64,0.696,0.071,1,,,,,,,,,,,,,,,
Meter readers,0.85,0.647,0.325,1,,,,,,,,,,,,,,,
"Weighers, measurers, and checkers",0.95,0.869,0.326,1,,,,,,,,,,,,,,,
"Material recording, sched., prod., plan., expediting cl.",0.88,0.772,0.719,1,,,,,,,,,,,,,,,
"Insurance adjusters, examiners, and investigators",0.98,0.866,0.534,1,,,,,,,,,,,,,,,
"Customer service reps, invest., adjusters, excl. insur.",0.55,0.814,0.62,1,,,,,,,,,,,,,,,
"Eligibility clerks for government prog., social welfare",0.7,0.92,0.448,1,,,,,,,,,,,,,,,
Bill and account collectors,0.95,0.978,0.448,1,,,,,,,,,,,,,,,
General office clerks,0.96,0.927,0.249,1,,,,,,,,,,,,,,,
Bank tellers,0.98,1,0.372,1,,,,,,,,,,,,,,,
Proofreaders,0.84,0.817,0.172,1,,,,,,,,,,,,,,,
Data entry keyers,0.99,0.838,0.324,1,,,,,,,,,,,,,,,
Statistical clerks,0.66,0.905,0.932,1,,,,,,,,,,,,,,,
Teacher's aides,0.56,0.471,0.338,1,,,,,,,,,,,,,,,
"Housekeepers, maids, butlers, and cleaners",0.675,0.27,0.028,1,,,,,,,,,,,,,,,
Laundry and dry cleaning workers,0.71,0.841,0.034,1,,,,,,,,,,,,,,,
"Fire fighting, fire prevention, and fire inspection occs",0.325,0.006,0.795,1,,,,,,,,,,,,,,,
"Police and detectives, public service",0.098,0.045,0.731,1,,,,,,,,,,,,,,,
"Sheriffs, bailiffs, correctional institution officers",0.48,0.267,0.435,1,,,,,,,,,,,,,,,
Crossing guards,0.49,0.297,0.028,1,,,,,,,,,,,,,,,
"Guards and police, except public service",0.84,0.723,0.519,1,,,,,,,,,,,,,,,
"Protective service, n.e.c.",0.67,0.191,0.433,1,,,,,,,,,,,,,,,
Bartenders,0.77,0.802,0.343,1,,,,,,,,,,,,,,,
Waiters and waitresses,0.94,0.13,0.036,1,,,,,,,,,,,,,,,
Cooks,0.768,0.887,0.291,1,,,,,,,,,,,,,,,
Food preparation workers,0.87,0.556,0.002,1,,,,,,,,,,,,,,,
Miscellanious food preparation and service workers,0.895,0.553,0.047,1,,,,,,,,,,,,,,,
Dental Assistants,0.51,0.963,0.497,1,,,,,,,,,,,,,,,
Health and nursing aides,0.39,0.273,0.428,1,,,,,,,,,,,,,,,
Supervisors of cleaning and building service,0.94,0.246,0.324,2,,,,,,,,,,,,,,,
"Superv. of landscaping, lawn service, groundskeeping",0.57,0.121,0.556,2,,,,,,,,,,,,,,,
Gardeners and groundskeepers,0.95,0.316,0.239,1,,,,,,,,,,,,,,,
Janitors,0.66,0.386,0.025,1,,,,,,,,,,,,,,,
Pest control occupations,0.66,0.376,0.418,1,,,,,,,,,,,,,,,
Barbers,0.8,0.99,0.056,1,,,,,,,,,,,,,,,
Hairdressers and cosmetologists,0.11,0.82,0.162,1,,,,,,,,,,,,,,,
Recreation facility attendants,0.006,0.176,0.117,1,,,,,,,,,,,,,,,
Guides,0.484,0.446,0.335,1,,,,,,,,,,,,,,,
Ushers,0.96,0.583,0.036,1,,,,,,,,,,,,,,,
"Baggage porters, bellhops and concierges",0.52,0.118,0.27,1,,,,,,,,,,,,,,,
Recreation and fitness workers,0.046,0.012,0.356,1,,,,,,,,,,,,,,,
Motion picture projectionists,0.97,0.735,0.062,1,,,,,,,,,,,,,,,
Child care workers,0.084,0.537,0.433,1,,,,,,,,,,,,,,,
"Supervisors of personal service jobs, n.e.c",0.076,0.173,0.62,2,,,,,,,,,,,,,,,
Public transportation attendants and inspectors,0.825,0.027,0.431,1,,,,,,,,,,,,,,,
"Animal caretakers, except farm",0.82,0.629,0.322,1,,,,,,,,,,,,,,,
Supervisors of mechanics and repairers,0.003,0.249,0.816,1,,,,,,,,,,,,,,,
Automobile mechanics and repairers,0.59,0.379,0.555,1,,,,,,,,,,,,,,,
"Bus, truck, and stationary engine mechanics",0.73,0.382,0.448,1,,,,,,,,,,,,,,,
Aircraft mechanics,0.71,0.328,0.764,1,,,,,,,,,,,,,,,
Small engine repairers,0.93,0.613,0.355,1,,,,,,,,,,,,,,,
Auto body repairers,0.91,0.808,0.244,1,,,,,,,,,,,,,,,
Heavy equipement and farm equipment mechanics,0.575,0.395,0.353,1,,,,,,,,,,,,,,,
Industrial machinery repairers,0.86,0.455,0.335,1,,,,,,,,,,,,,,,
Machinery maintenance occupations,0.86,0.945,0.32,1,,,,,,,,,,,,,,,
Repairers of industrial electrical equipment,0.41,0.665,0.639,1,,,,,,,,,,,,,,,
Repairers of data processing equipment,0.74,0.747,0.429,1,,,,,,,,,,,,,,,
Repairers of household appliances and power tools,0.72,0.604,0.5,1,,,,,,,,,,,,,,,
Telecom and line installers and repairers,0.425,0.234,0.528,1,,,,,,,,,,,,,,,
"Repairers of electrical equipment, n.e.c.",0.65,0.468,0.618,1,,,,,,,,,,,,,,,
"Heating, air conditioning, and refrigeration mechanics",0.65,0.392,0.623,1,,,,,,,,,,,,,,,
"Precision makers, repairers, and smiths",0.785,0.896,0.432,1,,,,,,,,,,,,,,,
Locksmiths and safe repairers,0.77,0.598,0.418,1,,,,,,,,,,,,,,,
Repairers of mechanical controls and valves,0.63,0.601,0.305,1,,,,,,,,,,,,,,,
Elevator installers and repairers,0.39,0.407,0.538,1,,,,,,,,,,,,,,,
Millwrights,0.59,0.294,0.583,1,,,,,,,,,,,,,,,
"Mechanics and repairers, n.e.c.",0.5,0.44,0.383,1,,,,,,,,,,,,,,,
Supervisors of construction work,0.17,0.115,0.678,2,,,,,,,,,,,,,,,
"Masons, tilers, and carpet installers",0.847,0.404,0.269,1,,,,,,,,,,,,,,,
Carpenters,0.72,0.206,0.412,1,,,,,,,,,,,,,,,
Drywall installers,0.79,0.544,0.114,1,,,,,,,,,,,,,,,
Electricians,0.15,0.285,0.568,1,,,,,,,,,,,,,,,
Electric power installers and repairers,0.097,0.148,0.531,1,,,,,,,,,,,,,,,
"Painters, construction and maintenance",0.75,0.477,0.123,1,,,,,,,,,,,,,,,
Paperhangers,0.87,0.541,0.041,1,,,,,,,,,,,,,,,
Plasterers,0.84,0.334,0.27,1,,,,,,,,,,,,,,,
"Plumbers, pipe fitters, and steamfitters",0.35,0.364,0.392,1,,,,,,,,,,,,,,,
Concrete and cement workers,0.94,0.519,0.164,1,,,,,,,,,,,,,,,
Glaziers,0.73,0.55,0.169,1,,,,,,,,,,,,,,,
Insulation workers,0.735,0.367,0.321,1,,,,,,,,,,,,,,,
"Paving, surfacing, and tamping equipment operators",0.83,0.525,0.24,1,,,,,,,,,,,,,,,
Roofers and slaters,0.9,0.352,0.374,1,,,,,,,,,,,,,,,
Structural metal workers,0.83,0.337,0.178,1,,,,,,,,,,,,,,,
Drillers of earth,0.85,0.358,0.275,1,,,,,,,,,,,,,,,
Misc. construction and related occupations,0.71,0.413,0.349,1,,,,,,,,,,,,,,,
Drillers of oil wells,0.53,0.434,0.498,1,,,,,,,,,,,,,,,
Explosives workers,0.48,0.252,0.72,1,,,,,,,,,,,,,,,
Miners,0.565,0.559,0.293,1,,,,,,,,,,,,,,,
Other mining occupations,0.93,0.568,0.063,1,,,,,,,,,,,,,,,
Production supervisors or foremen,0.016,0.2,0.617,2,,,,,,,,,,,,,,,
Tool and die makers and die setters,0.84,0.899,0.58,1,,,,,,,,,,,,,,,
Machinists,0.91,0.711,0.512,1,,,,,,,,,,,,,,,
Boilermakers,0.68,0.534,0.502,1,,,,,,,,,,,,,,,
Patternmakers and model makers,0.915,0.933,0.322,1,,,,,,,,,,,,,,,
Engravers,0.98,0.79,0.244,1,,,,,,,,,,,,,,,
Cabinetmakers and bench carpeters,0.92,0.325,0.42,1,,,,,,,,,,,,,,,
"Furniture/wood finishers, other prec. wood workers",0.87,0.939,0.131,1,,,,,,,,,,,,,,,
"Dressmakers, seamstresses, and tailors",0.84,0.574,0.177,1,,,,,,,,,,,,,,,
Upholsterers,0.39,0.835,0.393,1,,,,,,,,,,,,,,,
"Hand molders and shapers, except jewelers",0.9,0.686,0.292,1,,,,,,,,,,,,,,,
Bookbinders,0.95,0.607,0.36,1,,,,,,,,,,,,,,,
Butchers and meat cutters,0.93,0.635,0.032,1,,,,,,,,,,,,,,,
Bakers,0.89,0.902,0.173,1,,,,,,,,,,,,,,,
Batch food makers,0.7,0.677,0.275,1,,,,,,,,,,,,,,,
Water and sewage treatment plant operators,0.61,0.465,0.571,1,,,,,,,,,,,,,,,
Power plant operators,0.85,0.237,0.716,1,,,,,,,,,,,,,,,
"Plant and system operators, stationary engineers",0.87,0.492,0.537,1,,,,,,,,,,,,,,,
Other plant and system operators,0.86,0.51,0.575,1,,,,,,,,,,,,,,,
"Lathe, milling, and turning machine operatives",0.84,0.729,0.252,1,,,,,,,,,,,,,,,
"Rollers, roll hands, and finishers of metal",0.83,0.641,0.425,1,,,,,,,,,,,,,,,
Drilling and boring machine operators,0.94,0.832,0.34,1,,,,,,,,,,,,,,,
"Grinding, abrading, buffing, and polishing workers",0.95,0.917,0.424,1,,,,,,,,,,,,,,,
Molders and casting machine operators,0.95,0.699,0.041,1,,,,,,,,,,,,,,,
Heat treating equipment operators,0.91,0.623,0.346,1,,,,,,,,,,,,,,,
Sawing machine operators and sawyers,0.86,0.617,0.058,1,,,,,,,,,,,,,,,
"Nail, tacking, shaping and joining mach ops (wood)",0.96,0.689,0.178,1,,,,,,,,,,,,,,,
Winding and twisting textile and apparel operatives,0.96,0.884,0.275,1,,,,,,,,,,,,,,,
"Knitters, loopers, and toppers textile operatives",0.73,0.969,0.033,1,,,,,,,,,,,,,,,
Textile cutting and dyeing machine operators,0.96,0.726,0.336,1,,,,,,,,,,,,,,,
Textile sewing machine operators,0.89,0.656,0.042,1,,,,,,,,,,,,,,,
Shoemaking machine operators,0.97,0.714,0.025,1,,,,,,,,,,,,,,,
Clothing pressing machine operators,0.81,0.86,0.002,1,,,,,,,,,,,,,,,
"Packers, fillers, and wrappers",0.98,0.759,0.276,1,,,,,,,,,,,,,,,
Extruding and forming machine operators,0.93,0.702,0.3,1,,,,,,,,,,,,,,,
Mixing and blending machine operators,0.83,0.823,0.355,1,,,,,,,,,,,,,,,
"Separating, filtering, and clarifying machine operators",0.88,0.653,0.529,1,,,,,,,,,,,,,,,
Food roasting and baking machine operators,0.91,0.857,0.071,1,,,,,,,,,,,,,,,
"Washing, cleaning, and pickling machine operators",0.81,0.693,0.032,1,,,,,,,,,,,,,,,
Paper folding machine operators,0.67,0.677,0.233,1,,,,,,,,,,,,,,,
"Furnace, kiln, and oven operators, apart from food",0.37,0.492,0.176,1,,,,,,,,,,,,,,,
"Slicing, cutting, crushing and grinding machine",0.86,0.732,0.172,1,,,,,,,,,,,,,,,
Photographic process workers,0.99,0.851,0.299,1,,,,,,,,,,,,,,,
"Welders, solderers, and metal cutters",0.94,0.662,0.084,1,,,,,,,,,,,,,,,
Assemblers of electrical equipment,0.95,0.844,0.32,1,,,,,,,,,,,,,,,
Painting and decoration occupations,0.92,0.264,0.163,1,,,,,,,,,,,,,,,
Supervisors of motor vehicle transportation,0.029,0.17,0.569,2,,,,,,,,,,,,,,,
"Truck, delivery, and tractor drivers",0.74,0.139,0.233,1,,,,,,,,,,,,,,,
Bus drivers,0.78,0.063,0.127,1,,,,,,,,,,,,,,,
Taxi cab drivers and chauffeurs,0.89,0.079,0.281,1,,,,,,,,,,,,,,,
Parking lot attendants,0.87,0.06,0.055,1,,,,,,,,,,,,,,,
Railroad conductors and yardmasters,0.83,0.009,0.501,1,,,,,,,,,,,,,,,
Locomotive operators: engineers and firemen,0.945,0.03,0.362,1,,,,,,,,,,,,,,,
"Railroad brake, coupler, and switch operators",0.83,0.155,0.337,1,,,,,,,,,,,,,,,
Ship crews and marine engineers,0.01,0.069,0.576,1,,,,,,,,,,,,,,,
Operating engineers of construction equipment,0.95,0.416,0.274,1,,,,,,,,,,,,,,,
"Crane, derrick, winch, hoist, longshore operators",0.823,0.717,0.296,1,,,,,,,,,,,,,,,
Excavating and loading machine operators,0.94,0.398,0.128,1,,,,,,,,,,,,,,,
"Helpers, constructions",0.787,0.571,0.278,1,,,,,,,,,,,,,,,
Construction laborers,0.88,0.462,0.264,1,,,,,,,,,,,,,,,
Production helpers,0.66,0.768,0.054,1,,,,,,,,,,,,,,,
Garbage and recyclable material collectors,0.93,0.799,0.048,1,,,,,,,,,,,,,,,
Machine feeders and offbearers,0.93,0.705,0.117,1,,,,,,,,,,,,,,,
Garage and service station related occupations,0.91,0.765,0.062,1,,,,,,,,,,,,,,,
Vehicle washers and equipment cleaners,0.37,0.793,0.002,1,,,,,,,,,,,,,,,
Packers and packagers by hand,0.38,0.89,0.039,1,,,,,,,,,,,,,,,
"Laborers, freight, stock, and material handlers, n.e.c.",0.85,0.498,0.161,1,,,,,,,,,,,,,,,
