occupation,p_automation,routineness,complexity,stratum,education_level,no_ed_requirement,hs_diploma_or_equiv,post_secondary_no_degree,associates,bachelors,masters,doctoral,occ_clean,TOT_EMP,industry,is_medical,is_programming,is_blue_collar,is_service
"Chief executives, public administrators, and legislators",0.015,0.161,0.979,5,Bachelor's or Master's degree,0,0,0,0,1,1,0,chief executives public administrators and legislators,3822780,Other,0,0,0,0
Financial managers,0.069,0.744,0.961,3,Bachelor's degree,0,0,0,0,1,0,0,financial managers,818620,Business & Finance,0,0,0,0
Human resources and labour relations managers,0.006,0.355,0.913,3,Bachelor's degree,0,0,0,0,1,0,0,human resources and labour relations managers,280550,Business & Finance,0,0,0,0
"Managers and specialists in marketing, advert., PR",0.023,0.531,0.813,3,Bachelor's degree,0,0,0,0,1,0,0,managers and specialists in marketing advert pr,519060,Business & Finance,0,0,0,0
Managers in education and related fields,0.006,0.34,0.825,3,Bachelor's degree,0,0,0,0,1,0,0,managers in education and related fields,549380,Education,0,0,0,0
Managers of medicine and health occupations,0.007,0.255,0.933,3,Bachelor's degree,0,0,0,0,1,0,0,managers of medicine and health occupations,565840,Healthcare,1,0,0,0
Managers of properties and real estate,0.81,0.072,0.662,3,High school diploma or equivalent,0,1,0,0,0,0,0,managers of properties and real estate,296640,Business & Finance,0,0,0,0
Funeral directors,0.2,0.018,0.572,3,Bachelor's degree,0,0,0,0,1,0,0,funeral directors,13120,Other,0,0,0,0
"Managers and administrators, n.e.c.",0.25,0.151,0.908,3,Bachelor's degree,0,0,0,0,1,0,0,managers and administrators n e c,1248080,Business & Finance,0,0,0,0
Accountants and auditors,0.94,0.924,0.79,3,Bachelor's degree,0,0,0,0,1,0,0,accountants and auditors,1448290,Technology,0,1,0,0
Insurance underwriters,0.99,0.93,0.653,3,Bachelor's degree,0,0,0,0,1,0,0,insurance underwriters,107820,Technology,0,1,0,0
Other financial specialists,0.33,0.674,0.753,3,Bachelor's degree,0,0,0,0,1,0,0,other financial specialists,882930,Business & Finance,0,0,0,0
Management analysts,0.13,0.261,0.91,3,Bachelor's degree,0,0,0,0,1,0,0,management analysts,893900,Business & Finance,0,0,0,0
"Personnel, HR, training, and labour rel. specialists",0.31,0.361,0.82,3,Bachelor's degree,0,0,0,0,1,0,0,personnel hr training and labour rel specialists,1418660,Business & Finance,0,0,0,0
Purchasing agents and buyers of farm products,0.87,0.987,0.654,3,Bachelor's degree,0,0,0,0,1,0,0,purchasing agents and buyers of farm products,NA,Sales,0,0,0,0
"Buyers, wholesale and retail trade",0.29,0.632,0.706,3,Associate's degree,0,0,0,1,0,0,0,buyers wholesale and retail trade,NA,Sales,0,0,0,0
"Purchasing managers, agents, and buyers, n.e.c.",0.03,0.501,0.799,3,Bachelor's degree,0,0,0,0,1,0,0,purchasing managers agents and buyers n e c,81240,Business & Finance,0,0,0,0
Business and promotion agents,0.24,0.094,0.556,3,Bachelor's degree,0,0,0,0,1,0,0,business and promotion agents,1142420,Sales,0,0,0,0
Construction inspectors,0.63,0.136,0.68,3,Bachelor's degree,0,0,0,0,1,0,0,construction inspectors,137210,Construction & Trades,0,0,1,0
"Inspectors and compliance officers, outside",0.08,0.322,0.931,3,Bachelor's degree,0,0,0,0,1,0,0,inspectors and compliance officers outside,397770,Other,0,0,0,0
Architects,0.018,0.708,0.969,3,Bachelor's degree,0,0,0,0,1,0,0,architects,130720,Technology,0,1,0,0
Aerospace engineers,0.017,0.142,0.998,3,Bachelor's degree,0,0,0,0,1,0,0,aerospace engineers,68440,Other,0,0,0,0
Metallurgical and materials engineers,0.021,0.282,0.996,3,Bachelor's degree,0,0,0,0,1,0,0,metallurgical and materials engineers,22770,Other,0,0,0,0
"Petroleum, mining, and geological engineers",0.15,0.428,0.97,3,Bachelor's degree,0,0,0,0,1,0,0,petroleum mining and geological engineers,25740,Other,0,0,1,0
Chemical engineers,0.017,0.528,1,3,Bachelor's degree,0,0,0,0,1,0,0,chemical engineers,20330,Other,0,0,0,0
Civil engineers,0.019,0.106,0.996,3,Bachelor's degree,0,0,0,0,1,0,0,civil engineers,355410,Other,0,0,0,0
Electrical engineers,0.1,0.082,0.941,3,Bachelor's degree,0,0,0,0,1,0,0,electrical engineers,188790,Other,0,0,0,0
Industrial engineers,0.029,0.185,0.965,3,Bachelor's degree,0,0,0,0,1,0,0,industrial engineers,350230,Other,0,0,0,0
Mechanical engineers,0.011,0.595,0.983,3,Bachelor's degree,0,0,0,0,1,0,0,mechanical engineers,286760,Other,0,0,1,0
"Engineers and other professionals, n.e.c.",0.014,0.243,0.979,3,Bachelor's degree,0,0,0,0,1,0,0,engineers and other professionals n e c,242220,Other,0,0,0,0
Computer systems analysts and computer scientists,0.011,0.1,0.929,3,Bachelor's degree,0,0,0,0,1,0,0,computer systems analysts and computer scientists,1116610,Technology,0,1,0,0
Operations and systems researchers and analysts,0.035,0.112,0.956,3,Bachelor's degree,0,0,0,0,1,0,0,operations and systems researchers and analysts,343400,Business & Finance,0,0,0,0
Actuaries,0.21,0.188,0.998,3,Bachelor's or Associate's degree,0,0,0,1,1,0,0,actuaries,28340,Other,0,0,0,0
Mathematicians and statisticians,0.134,0.547,0.913,3,Doctoral or professional degree,0,0,0,0,0,0,1,mathematicians and statisticians,265460,Other,0,0,0,0
Physicists and astronomists,0.071,0.659,1,3,Bachelor's degree,0,0,0,0,1,0,0,physicists and astronomists,22900,Other,0,0,0,0
Chemists,0.1,0.516,0.973,3,Bachelor's or Master's degree,0,0,0,0,1,1,0,chemists,83250,Other,0,0,0,0
Atmospheric and space scientists,0.67,0.024,0.966,3,Doctoral or professional degree,0,0,0,0,0,0,1,atmospheric and space scientists,8780,Other,0,0,0,0
Geologists,0.63,0.133,0.972,3,Doctoral or professional degree,0,0,0,0,0,0,1,geologists,23890,Other,0,0,0,0
"Physical scientists, n.e.c.",0.43,0.194,0.966,3,Doctoral or professional degree,0,0,0,0,0,0,1,physical scientists n e c,28300,Other,0,0,0,0
Agricultural and food scientists,0.053,0.231,0.971,3,Doctoral or professional degree,0,0,0,0,0,0,1,agricultural and food scientists,NA,Other,0,0,0,0
Biological scientists,0.113,0.303,0.999,3,Doctoral or professional degree,0,0,0,0,0,0,1,biological scientists,130910,Other,0,0,0,0
Foresters and conservation scientists,0.012,0.021,0.821,3,Associate's degree,0,0,0,1,0,0,0,foresters and conservation scientists,35240,Other,0,0,0,0
Medical scientists,0.005,0.276,0.998,3,Master's degree,0,0,0,0,0,1,0,medical scientists,167760,Healthcare,1,0,0,0
Physicians,0.004,0.091,0.992,3,Doctoral or professional degree,0,0,0,0,0,0,1,physicians,745240,Healthcare,1,0,0,0
Dentists,0.004,0.109,0.943,3,Master's degree,0,0,0,0,0,1,0,dentists,124730,Healthcare,1,0,0,0
Veterinarians,0.038,0.787,0.926,3,Doctoral or professional degree,0,0,0,0,0,0,1,veterinarians,80630,Other,0,0,0,0
Optometrists,0.14,0.164,0.966,3,Doctoral or professional degree,0,0,0,0,0,0,1,optometrists,41890,Other,0,0,0,0
Podiatrists,0.005,0.449,0.966,3,Bachelor's degree,0,0,0,0,1,0,0,podiatrists,9520,Other,0,0,0,0
Registered nurses,0.009,0.258,0.936,3,Bachelor's or Associate's degree,0,0,0,1,1,0,0,registered nurses,3282010,Healthcare,1,0,0,0
Pharmacists,0.012,0.431,0.946,3,Doctoral or professional degree,0,0,0,0,0,0,1,pharmacists,328870,Healthcare,1,0,0,0
Dieticians and nutritionists,0.004,0.039,0.932,3,Bachelor's degree,0,0,0,0,1,0,0,dieticians and nutritionists,76570,Technology,0,1,0,0
Respiratory therapists,0.066,0.212,0.759,3,Associate's degree,0,0,0,1,0,0,0,respiratory therapists,136420,Healthcare,1,0,0,0
Occupational therapists,0.004,0.212,0.744,3,Master's degree,0,0,0,0,0,1,0,occupational therapists,152280,Healthcare,1,0,0,0
Physical therapists,0.021,0.212,0.826,3,Doctoral or professional degree,0,0,0,0,0,0,1,physical therapists,248630,Healthcare,1,0,0,0
Speech therapists,0.006,0.212,0.926,3,Master's degree,0,0,0,0,0,1,0,speech therapists,178790,Healthcare,1,0,0,0
Physicians' assistants,0.3,0.212,0.933,2,Master's degree,0,0,0,0,0,1,0,physicians assistants,155540,Healthcare,1,0,0,0
Kindergarten and earlier school teachers,0.15,0.036,0.531,2,Bachelor's degree,0,0,0,0,1,0,0,kindergarten and earlier school teachers,559490,Education,0,0,0,0
Primary school teachers,0.17,0.048,0.715,2,Bachelor's degree,0,0,0,0,1,0,0,primary school teachers,1393310,Education,0,0,0,0
Secondary school teachers,0.008,0.075,0.74,2,Bachelor's degree,0,0,0,0,1,0,0,secondary school teachers,1692910,Education,0,0,0,0
Special education teachers,0.012,0.103,0.731,2,Bachelor's degree,0,0,0,0,1,0,0,special education teachers,557230,Education,0,0,0,0
"Teachers, n.e.c.",0.01,0.085,0.722,2,Bachelor's degree,0,0,0,0,1,0,0,teachers n e c,229460,Education,0,0,0,0
Vocational and educational counselors,0.134,0.41,0.762,2,Master's degree,0,0,0,0,0,1,0,vocational and educational counselors,406180,Education,0,0,0,0
Librarians,0.65,0.373,0.678,2,Master's degree,0,0,0,0,0,1,0,librarians,131830,Education,0,0,0,0
Archivists and curators,0.383,0.042,0.74,2,Master's degree,0,0,0,0,0,1,0,archivists and curators,32400,Other,0,0,0,0
"Economists, market and survey researchers",0.33,0.592,0.967,3,Bachelor's or Master's degree,0,0,0,0,1,1,0,economists market and survey researchers,884740,Business & Finance,0,0,0,0
Psychologists,0.007,0.638,0.971,3,Doctoral or professional degree,0,0,0,0,0,0,1,psychologists,91030,Other,0,0,0,0
"Social scientists and sociologists, n.e.c.",0.059,0.066,0.954,3,Master's or Doctoral degree,0,0,0,0,0,1,1,social scientists and sociologists n e c,53940,Other,0,0,0,0
Urban and regional planners,0.13,0.182,0.971,3,Master's degree,0,0,0,0,0,1,0,urban and regional planners,43040,Other,0,0,0,0
Social workers,0.012,0.486,0.778,2,Bachelor's or Master's degree,0,0,0,0,1,1,0,social workers,694810,Other,0,0,0,0
Clergy and religious workers,0.008,0.644,0.759,3,Bachelor's or Master's degree,0,0,0,0,1,1,0,clergy and religious workers,91710,Other,0,0,0,0
Welfare service workers,0.028,0.097,0.62,2,High school diploma or Associate's,0,1,0,1,0,0,0,welfare service workers,424220,Service,0,0,0,1
Lawyers and judges,0.218,0.981,0.954,3,Doctoral or professional degree,0,0,0,0,0,0,1,lawyers and judges,789560,Legal,0,0,0,0
Writers and authors,0.038,0.179,0.639,2,Bachelor's degree,0,0,0,0,1,0,0,writers and authors,47800,Technology,0,1,0,0
Technical writers,0.89,0.197,0.535,3,Bachelor's degree,0,0,0,0,1,0,0,technical writers,55530,Technology,0,1,0,0
Designers,0.042,0.507,0.626,2,Bachelor's degree,0,0,0,0,1,0,0,designers,526160,Other,0,0,0,0
Musicians and composers,0.045,0.088,0.43,2,No formal educational credential,1,0,0,0,0,0,0,musicians and composers,50680,Other,0,0,0,0
"Actors, directors, and producers",0.196,0.057,0.679,3,Bachelor's degree,0,0,0,0,1,0,0,actors directors and producers,184070,Other,0,0,0,0
"Painters, sculptors, craft-artists, and print-makers",0.039,0.811,0.571,3,No formal educational credential,1,0,0,0,0,0,0,painters sculptors craft artists and print makers,14370,Other,0,0,0,0
Photographers,0.021,0.875,0.533,2,Doctoral or professional degree,0,0,0,0,0,0,1,photographers,51230,Other,0,0,0,0
Dancers,0.13,0.209,0.372,2,Doctoral or professional degree,0,0,0,0,0,0,1,dancers,12490,Other,0,0,0,0
Editors and reporters,0.083,0.775,0.641,3,Bachelor's degree,0,0,0,0,1,0,0,editors and reporters,137030,Technology,0,1,0,0
Announcers,0.72,0.513,0.522,2,Bachelor's degree,0,0,0,0,1,0,0,announcers,23880,Other,0,0,0,0
"Athletes, sports instructors, and officials",0.147,0.003,0.534,2,No formal educational credential,1,0,0,0,0,0,0,athletes sports instructors and officials,584010,Other,0,0,0,0
Clinical laboratory technologies and technicians,0.685,0.65,0.732,2,Associate's degree,0,0,0,1,0,0,0,clinical laboratory technologies and technicians,343040,Healthcare,1,0,0,0
Dental hygienists,0.68,0.863,0.535,2,Associate's degree,0,0,0,1,0,0,0,dental hygienists,219070,Other,0,0,0,0
Health record technologists and technicians,0.91,0.37,0.346,2,Postsecondary nondegree award,0,0,0,0,0,0,0,health record technologists and technicians,225530,Healthcare,1,0,0,0
Radiologic technologists and technicians,0.23,0.291,0.663,2,Associate's degree,0,0,0,1,0,0,0,radiologic technologists and technicians,223460,Other,0,0,0,0
Licensed practical nurses,0.058,0.349,0.719,2,Postsecondary nondegree award,0,0,0,0,0,0,0,licensed practical nurses,632430,Healthcare,1,0,0,0
"Health technologists and technicians, n.e.c.",0.4,0.425,0.734,2,Associate's degree,0,0,0,1,0,0,0,health technologists and technicians n e c,724780,Healthcare,1,0,0,0
Engineering technicians,0.24,0.419,0.775,2,Associate's degree,0,0,0,1,0,0,0,engineering technicians,330110,Other,0,0,0,0
Drafters,0.67,0.848,0.646,2,Associate's or Bachelor's degree,0,0,0,1,1,0,0,drafters,185480,Other,0,0,0,0
"Surveyors, cartographers, mapping scientists/techs",0.63,0.054,0.761,2,Bachelor's or Associate's,0,0,0,1,1,0,0,surveyors cartographers mapping scientists techs,65870,Other,0,0,0,0
Biological technicians,0.3,0.586,0.733,2,Bachelor's degree,0,0,0,0,1,0,0,biological technicians,76190,Other,0,0,0,0
Chemical technicians,0.57,0.437,0.776,2,Associate's degree,0,0,0,1,0,0,0,chemical technicians,55640,Other,0,0,0,0
Other science technicians,0.61,0.48,0.627,2,Associate's or Bachelor's degree,0,0,0,1,1,0,0,other science technicians,56520,Other,0,0,0,0
Airplane pilots and navigators,0.18,0.051,0.935,2,Bachelor's degree,0,0,0,0,1,0,0,airplane pilots and navigators,99300,Transportation,0,0,0,0
Air traffic controllers,0.11,0.31,0.914,2,Associate's degree,0,0,0,1,0,0,0,air traffic controllers,22400,Transportation,0,0,0,0
Broadcast equipment operators,0.74,0.58,0.574,2,Associate's degree,0,0,0,1,0,0,0,broadcast equipment operators,34130,Manufacturing,0,0,1,0
Computer software developers,0.086,0.288,0.918,2,Bachelor's degree,0,0,0,0,1,0,0,computer software developers,2044500,Technology,0,1,0,0
Programmers of numerically controlled machine tools,0.36,0.458,0.678,2,Postsecondary nondegree award,0,0,0,0,0,0,0,programmers of numerically controlled machine tools,28230,Technology,0,1,0,0
Legal assistants and paralegals,0.94,0.741,0.431,2,Associate's or Bachelor's degree,0,0,0,1,1,0,0,legal assistants and paralegals,367220,Legal,0,0,0,0
Sales supervisors and proprietors,0.178,0.127,0.704,2,Associate's degree,0,0,0,1,0,0,0,sales supervisors and proprietors,1332170,Sales,0,0,0,0
Insurance sales occupations,0.92,0.948,0.636,2,High school diploma or equivalent,0,1,0,0,0,0,0,insurance sales occupations,469480,Sales,0,0,0,0
Real estate sales occupations,0.86,0.805,0.66,2,High school diploma or equivalent,0,1,0,0,0,0,0,real estate sales occupations,240190,Sales,0,0,0,0
Financial service sales occupations,0.016,0.881,0.766,2,Bachelor's degree,0,0,0,0,1,0,0,financial service sales occupations,472300,Business & Finance,0,0,0,1
Advertising and related sales jobs,0.54,0.996,0.628,2,Bachelor's degree,0,0,0,0,1,0,0,advertising and related sales jobs,97470,Sales,0,0,0,0
Sales engineers,0.004,0.343,0.962,2,High school diploma or equivalent,0,1,0,0,0,0,0,sales engineers,56690,Sales,0,0,0,0
Retail salespersons and sales clerks,0.92,0.522,0.497,2,High school diploma or equivalent,0,1,0,0,0,0,0,retail salespersons and sales clerks,4065310,Sales,0,0,0,0
Cashiers,0.97,0.975,0.168,1,No formal educational credential,1,0,0,0,0,0,0,cashiers,3148030,Sales,0,0,0,0
"Door-to-door sales, street sales, and news vendors",0.94,0.167,0.064,1,No formal educational credential,1,0,0,0,0,0,0,door to door sales street sales and news vendors,4590,Sales,0,0,0,0
"Sales demonstrators, promoters, and models",0.745,0.422,0.034,1,No formal educational credential,1,0,0,0,0,0,0,sales demonstrators promoters and models,70120,Sales,0,0,0,0
Office supervisors,0.014,0.75,0.653,2,No formal educational credential,1,0,0,0,0,0,0,office supervisors,1495580,Other,0,0,0,0
Computer and peripheral equipment operators,0.78,0.452,0.744,1,High school diploma or equivalent,0,1,0,0,0,0,0,computer and peripheral equipment operators,NA,Technology,0,0,1,0
Secretaries and stenographers,0.903,0.993,0.419,1,High school diploma or equivalent,0,1,0,0,0,0,0,secretaries and stenographers,2210590,Other,0,0,0,0
Typists,0.81,0.972,0.114,1,Postsecondary nondegree award,0,0,0,0,0,0,0,typists,NA,Other,0,0,0,0
"Interviewers, enumerators, and surveyors",0.94,0.911,0.371,1,High school diploma or equivalent,0,1,0,0,0,0,0,interviewers enumerators and surveyors,157310,Other,0,0,0,0
Hotel clerks,0.94,0.668,0.304,1,High school diploma or equivalent,0,1,0,0,0,0,0,hotel clerks,261430,Other,0,0,0,0
Transportation ticket and reservation agents,0.61,0.762,0.502,1,High school diploma or equivalent,0,1,0,0,0,0,0,transportation ticket and reservation agents,127440,Transportation,0,0,0,0
Receptionists and other information clerks,0.96,0.942,0.336,1,High school diploma or equivalent,0,1,0,0,0,0,0,receptionists and other information clerks,964530,Other,0,0,0,0
Correspondence and order clerks,0.86,0.753,0.345,1,High school diploma or equivalent,0,1,0,0,0,0,0,correspondence and order clerks,83420,Other,0,0,0,0
"Human resources clerks, excl payroll and timekeeping",0.9,0.908,0.435,1,High school diploma or equivalent,0,1,0,0,0,0,0,human resources clerks excl payroll and timekeeping,92580,Business & Finance,0,0,0,0
Library assistants,0.95,0.589,0.338,1,High school diploma or equivalent,0,1,0,0,0,0,0,library assistants,153840,Other,0,0,0,0
File clerks,0.97,0.984,0.339,1,High school diploma or equivalent,0,1,0,0,0,0,0,file clerks,78980,Other,0,0,0,0
Bookkeepers and accounting and auditing clerks,0.98,0.966,0.522,1,High school diploma or equivalent,0,1,0,0,0,0,0,bookkeepers and accounting and auditing clerks,1455770,Technology,0,1,0,0
Payroll and timekeeping clerks,0.97,0.62,0.34,1,High school diploma or equivalent,0,1,0,0,0,0,0,payroll and timekeeping clerks,156950,Other,0,0,0,0
Billing clerks and related financial records processing,0.95,0.936,0.346,1,Some college,0,0,1,0,0,0,0,billing clerks and related financial records processing,417500,Business & Finance,0,0,0,0
Mail and paper handlers,0.94,0.756,0.053,1,High school diploma or equivalent,0,1,0,0,0,0,0,mail and paper handlers,195890,Other,0,0,0,0
"Office machine operators, n.e.c.",0.92,0.854,0.324,1,High school diploma or equivalent,0,1,0,0,0,0,0,office machine operators n e c,24740,Manufacturing,0,0,1,0
Telephone operators,0.97,0.951,0.13,1,High school diploma or equivalent,0,1,0,0,0,0,0,telephone operators,35730,Manufacturing,0,0,1,0
"Postal clerks, exluding mail carriers",0.95,0.96,0.303,1,High school diploma or equivalent,0,1,0,0,0,0,0,postal clerks exluding mail carriers,78060,Other,0,0,0,0
Mail carriers for postal service,0.68,0.626,0.052,1,High school diploma or equivalent,0,1,0,0,0,0,0,mail carriers for postal service,336040,Service,0,0,0,1
"Mail clerks, outside of post office",0.94,0.957,0.115,1,High school diploma or equivalent,0,1,0,0,0,0,0,mail clerks outside of post office,111930,Other,0,0,0,0
Messengers,0.94,0.781,0.13,1,High school diploma or equivalent,0,1,0,0,0,0,0,messengers,NA,Other,0,0,0,0
Dispatchers,0.96,0.826,0.573,1,High school diploma or equivalent,0,1,0,0,0,0,0,dispatchers,211000,Other,0,0,0,0
Shipping and receiving clerks,0.98,0.796,0.445,1,No formal educational credential,1,0,0,0,0,0,0,shipping and receiving clerks,857630,Transportation,0,0,0,0
Stock and inventory clerks,0.64,0.696,0.071,1,High school diploma or equivalent,0,1,0,0,0,0,0,stock and inventory clerks,2779530,Other,0,0,0,0
Meter readers,0.85,0.647,0.325,1,High school diploma or equivalent,0,1,0,0,0,0,0,meter readers,19620,Other,0,0,0,0
"Weighers, measurers, and checkers",0.95,0.869,0.326,1,High school diploma or equivalent,0,1,0,0,0,0,0,weighers measurers and checkers,49720,Other,0,0,0,0
"Material recording, sched., prod., plan., expediting cl.",0.88,0.772,0.719,1,High school diploma or equivalent,0,1,0,0,0,0,0,material recording sched prod plan expediting cl,385000,Technology,0,1,0,0
"Insurance adjusters, examiners, and investigators",0.98,0.866,0.534,1,High school diploma or equivalent,0,1,0,0,0,0,0,insurance adjusters examiners and investigators,305020,Other,0,0,0,0
"Customer service reps, invest., adjusters, excl. insur.",0.55,0.814,0.62,1,High school diploma or equivalent,0,1,0,0,0,0,0,customer service reps invest adjusters excl insur,2725930,Service,0,0,0,1
"Eligibility clerks for government prog., social welfare",0.7,0.92,0.448,1,High school diploma or equivalent,0,1,0,0,0,0,0,eligibility clerks for government prog social welfare,156260,Technology,0,1,0,0
Bill and account collectors,0.95,0.978,0.448,1,High school diploma or equivalent,0,1,0,0,0,0,0,bill and account collectors,165020,Other,0,0,0,0
General office clerks,0.96,0.927,0.249,1,High school diploma or equivalent,0,1,0,0,0,0,0,general office clerks,NA,Other,0,0,0,0
Bank tellers,0.98,1,0.372,1,High school diploma or equivalent,0,1,0,0,0,0,0,bank tellers,339340,Other,0,0,0,0
Proofreaders,0.84,0.817,0.172,1,High school diploma or equivalent,0,1,0,0,0,0,0,proofreaders,5160,Other,0,0,0,0
Data entry keyers,0.99,0.838,0.324,1,High school diploma or equivalent,0,1,0,0,0,0,0,data entry keyers,135280,Technology,0,0,0,0
Statistical clerks,0.66,0.905,0.932,1,High school diploma or equivalent,0,1,0,0,0,0,0,statistical clerks,5900,Other,0,0,0,0
Teacher's aides,0.56,0.471,0.338,1,High school diploma or equivalent,0,1,0,0,0,0,0,teacher s aides,1375300,Education,0,0,0,0
"Housekeepers, maids, butlers, and cleaners",0.675,0.27,0.028,1,Some college,0,0,1,0,0,0,0,housekeepers maids butlers and cleaners,854910,Service,0,0,0,1
Laundry and dry cleaning workers,0.71,0.841,0.034,1,No formal educational credential,1,0,0,0,0,0,0,laundry and dry cleaning workers,195360,Other,0,0,0,0
